Date,Open,High,Low,Close,Volume,Adj Close
28-05-2015,495,506.75,494.075012,503.575012,421436,399.109436
29-05-2015,504.25,513.375,500.937988,505.600006,746392,400.714386
01-06-2015,507.5,515.75,505.825012,511.424988,316300,405.330963
02-06-2015,511.25,513.700012,501.274994,502.200012,555136,398.019714
03-06-2015,505,515,502.062012,505.774994,696708,400.852997
04-06-2015,507.75,514.150024,503.587006,507.013,345768,401.834229
05-06-2015,509.75,511,502.287994,503.024994,479684,398.673523
08-06-2015,503,505.062012,497.5,500.062012,224292,396.325165
09-06-2015,503.25,503.25,496.274994,498.138,651432,394.800323
10-06-2015,502.5,509.924988,496.5,506.549988,424344,401.467316
11-06-2015,508.75,511.25,499.263,500.462006,876372,396.642273
12-06-2015,500.5,506.125,488.875,494.162994,1457624,391.649963
15-06-2015,490,499.424988,484.25,495.549988,705134,404.832825
16-06-2015,497,501,492.5,499.725006,249144,408.24353
17-06-2015,503.5,510.200012,496.649994,497.899994,401368,406.752655
18-06-2015,500.125,502.975006,498,500.450012,196586,408.835876
19-06-2015,502.5,505.149994,496.25,498.375,211216,407.140656
22-06-2015,504.5,514.400024,498.75,512.200012,379194,418.434875
23-06-2015,512.5,514,499.549988,500.575012,439428,408.937927
24-06-2015,505,506.700012,495.799988,497.549988,303674,406.466705
25-06-2015,500,501.5,493.924988,495.575012,375776,404.853241
26-06-2015,497.5,505.875,497.5,503.049988,354312,410.959869
29-06-2015,494,499.5,490,495.125,429556,404.485657
30-06-2015,496.5,496.5,491.549988,492.674988,261804,402.484161
01-07-2015,495,500,493.075012,498.850006,184536,407.528778
02-07-2015,500,500.200012,492.575012,494.075012,247628,403.627838
03-07-2015,493.5,496.5,491.774994,494.975006,194282,404.363098
06-07-2015,490,494.125,487.75,491.75,275000,401.728455
07-07-2015,495,495.375,490.024994,491.024994,173050,401.136169
08-07-2015,492.5,492.5,477.5,478.600006,670570,390.985809
09-07-2015,480,483.475006,467,468.850006,651170,383.02063
10-07-2015,475,475.924988,466.274994,468.5,308046,382.734741
13-07-2015,470,477.225006,467.049988,475.024994,398782,388.065216
14-07-2015,477.5,486.799988,472.674988,485.049988,536338,396.255035
15-07-2015,485.950012,492.600006,484.5,491.325012,270028,401.381287
16-07-2015,492.75,495.600006,489.549988,493.899994,197530,403.484863
17-07-2015,494.950012,501.975006,494.5,501,397040,409.285156
20-07-2015,501.625,505,493.625,500.950012,347480,409.244385
21-07-2015,511.100006,563.875,511.100006,556.325012,2835130,454.482117
22-07-2015,552.5,555.724976,537.875,551.299988,608726,450.377106
23-07-2015,551.5,558.849976,545.5,549.424988,368126,448.845337
24-07-2015,550,553.099976,541.200012,544.674988,247380,444.964813
27-07-2015,544.5,544.5,530.25,532.5,442272,435.018646
28-07-2015,538.5,538.5,527.75,531.75,252208,434.405884
29-07-2015,534,546.125,532.5,542.599976,260698,443.269714
30-07-2015,545,545,529.875,534.549988,222822,436.693359
31-07-2015,539.5,540.599976,530.799988,539.025024,286918,440.349182
03-08-2015,540,545.75,534.5,539.525024,253720,440.75766
04-08-2015,539,540,526.5,529.900024,352202,432.894653
05-08-2015,532.5,545,532.5,543.275024,215864,443.821136
06-08-2015,545.099976,552.974976,539.5,544.724976,371854,445.005676
07-08-2015,544.724976,550.450012,540,547.799988,204284,447.517731
10-08-2015,548.5,553,534.049988,540.974976,205472,441.942108
11-08-2015,549.450012,557.5,536.75,552.174988,456668,451.091797
12-08-2015,555,573.5,555,570.875,509318,466.368622
13-08-2015,573.5,583,565,578.424988,590616,472.536499
14-08-2015,583,584.400024,571.5,574.5,369230,469.330048
17-08-2015,575,575.375,561.25,570.924988,188892,466.409424
18-08-2015,573.5,588.5,573.5,581.900024,365950,475.375305
19-08-2015,583,593,581.900024,587.525024,569144,479.970612
20-08-2015,585,585,565.099976,569.099976,477064,464.918549
21-08-2015,570.5,579.700012,559.549988,575.299988,465234,469.983551
24-08-2015,560,561.5,540.025024,546.325012,680698,446.312805
25-08-2015,548,560,522.5,543.25,505044,443.80072
26-08-2015,549.5,549.5,529.799988,532.674988,374788,435.161621
27-08-2015,545,549.450012,538.25,542.049988,239770,442.820404
28-08-2015,547.599976,562,547.5,555.349976,340600,453.685638
31-08-2015,565,565,541.799988,547.599976,389940,447.35434
01-09-2015,544.974976,557.200012,541.049988,544.825012,388726,445.087372
02-09-2015,550,557.299988,545.049988,550.150024,314152,449.437592
03-09-2015,555,555.525024,546.974976,550.325012,169652,449.580566
04-09-2015,553.900024,555,534,536.900024,316660,438.61322
07-09-2015,540.5,542,527.5,529.799988,229390,432.812988
08-09-2015,531.5,537.224976,526.174988,529.650024,289944,432.69043
09-09-2015,544,549.5,536.25,544.25,295314,444.617645
10-09-2015,544,545.349976,530.849976,540.174988,249656,441.288666
11-09-2015,546,552.724976,542.625,545.349976,264426,445.516235
14-09-2015,548.099976,550,541.275024,548.875,175970,448.395966
15-09-2015,549.5,552.150024,544.049988,549.200012,171054,448.661499
16-09-2015,552.5,554.224976,549.099976,550.75,509406,449.927704
18-09-2015,555,559,549.625,552.375,286152,451.25531
21-09-2015,550,554.099976,548.5,552.325012,174482,451.214447
22-09-2015,557.5,567.700012,550,552.75,378242,451.561615
23-09-2015,554.900024,563,548.75,558.325012,222834,456.116028
24-09-2015,555.5,574.799988,555.025024,570.700012,397886,466.225647
28-09-2015,570,571.674988,551.525024,554.099976,305320,452.66449
29-09-2015,551,566,549,560.549988,335232,457.933685
30-09-2015,566.5,582.674988,563.775024,580.224976,434424,474.006958
01-10-2015,584.950012,598.5,581.174988,586.625,435728,479.235352
05-10-2015,588.025024,594.450012,581.275024,590.25,299074,482.196777
06-10-2015,592.5,595,574.299988,577.424988,403586,471.719421
07-10-2015,578.950012,584.450012,564.174988,566.575012,407706,462.855804
08-10-2015,570,574.825012,563,566.224976,283918,462.569794
09-10-2015,566.5,586.299988,566.5,583.924988,727298,477.029602
12-10-2015,601.349976,609.5,554.450012,561.25,2542272,458.505554
13-10-2015,553.5,557.400024,543.549988,549.325012,916376,448.763611
14-10-2015,545,557.5,545,548.724976,480008,448.273468
15-10-2015,551,554,544.5,548.5,414802,448.089661
16-10-2015,550,551.599976,545,546.875,290134,455.058533
19-10-2015,550,558.5,550,556.099976,316740,462.73468
20-10-2015,556.5,564.900024,555.799988,562.674988,340046,468.205811
21-10-2015,562.974976,573,562.674988,568.799988,342012,473.30246
23-10-2015,570,576,562.549988,574.275024,298394,477.858276
26-10-2015,575,578.625,571.5,575.700012,216648,479.044037
27-10-2015,575.5,577,572,574.224976,128126,477.81665
28-10-2015,573,580,569.75,575.674988,195024,479.023163
29-10-2015,575,577.5,568,571.349976,135184,475.424347
30-10-2015,571.349976,572,565.25,568.025024,149532,472.657562
02-11-2015,565,567.5,557.150024,565.775024,160650,470.785339
03-11-2015,567,574.5,567,571.5,217568,475.549225
04-11-2015,574,577.799988,566.549988,568.525024,184770,473.073669
05-11-2015,569.5,572.424988,558.525024,561.224976,290764,466.999176
06-11-2015,562.5,571.349976,562.5,569.025024,162332,473.489716
09-11-2015,560,568.825012,557.5,566.974976,183944,471.783905
10-11-2015,567,567,551,553.200012,227256,460.321564
13-11-2015,553.5,553.5,545,550.224976,176286,457.846069
16-11-2015,542.5,546.875,533.549988,540.099976,318022,449.421021
17-11-2015,541,542,526.025024,530.549988,663038,441.474335
18-11-2015,522,522.174988,506.125,509.924988,817628,424.312195
19-11-2015,516,525.875,512.299988,523.650024,601380,435.732819
20-11-2015,525,531,521.325012,526.450012,282128,438.062683
23-11-2015,525.75,530.650024,519.025024,526.75,250472,438.312408
24-11-2015,522.5,525,518.5,520.5,241398,433.111725
26-11-2015,522,529.349976,517.5,526.599976,246762,438.187531
27-11-2015,525,534.825012,523.099976,533.150024,234744,443.637848
30-11-2015,535,549,528,544.224976,300878,452.853394
01-12-2015,544.25,546.525024,536,538.325012,206418,447.944031
02-12-2015,541,541,529.025024,530.099976,200834,441.099915
03-12-2015,531.25,532.625,525,528,354260,439.352478
04-12-2015,526.5,531.799988,520.450012,523.900024,627738,435.940857
07-12-2015,526,529.275024,520.125,522.924988,179544,435.129547
08-12-2015,522.5,531,520.549988,522.474976,185192,434.755127
09-12-2015,522,523.799988,511.75,514.674988,742714,428.264709
10-12-2015,517.549988,525.75,515.224976,523.200012,429594,435.358429
11-12-2015,525.049988,530.450012,523,526.174988,366480,437.833893
14-12-2015,525,536.650024,524.5,534.75,304450,444.969269
15-12-2015,537.5,539.900024,529.075012,538.450012,244454,448.048004
16-12-2015,540,548.900024,540,547.700012,228204,455.744965
17-12-2015,550,555,544,553.474976,478466,460.550354
18-12-2015,549,551.474976,540.049988,542.974976,362608,451.813293
21-12-2015,537.5,552.375,535.450012,551,226296,458.490967
22-12-2015,550,550,540.25,541.799988,203308,450.835571
23-12-2015,544,550,543.5,549,169938,456.826721
24-12-2015,550,551.700012,545.200012,547.924988,89454,455.93222
28-12-2015,546.349976,553.799988,545,550.825012,159150,458.345367
29-12-2015,550.549988,554.825012,548.75,551.875,112406,459.219025
30-12-2015,550,553.174988,541.75,543.025024,182804,451.85495
31-12-2015,544,554.5,544,552.275024,161366,459.55191
01-01-2016,550,554.450012,547.150024,551.575012,108246,458.969452
04-01-2016,551.575012,551.575012,538.75,540.299988,173522,449.587433
05-01-2016,541.5,544,531.5,537.400024,236656,447.174347
06-01-2016,536.5,537.25,529.549988,534.724976,216180,444.948425
07-01-2016,530,533.974976,524.150024,525.625,192644,437.376221
08-01-2016,528,534.25,527.950012,531.325012,168836,442.119263
11-01-2016,530,534.724976,526.25,528.549988,515436,439.81015
12-01-2016,529.5,530.75,515.924988,525.025024,279796,436.876953
13-01-2016,525,545,523.799988,541.174988,492856,450.315491
14-01-2016,534,577.5,527.474976,564.349976,3483380,469.599579
15-01-2016,572.5,581.724976,568.275024,570.099976,491482,474.384186
18-01-2016,569,580.724976,564,565.974976,364782,470.951782
19-01-2016,567.5,579.349976,564.75,569.549988,714206,473.926514
20-01-2016,569.549988,572.5,558.299988,560.825012,421832,466.666382
21-01-2016,564,571.25,561.25,568.25,316252,472.844788
22-01-2016,570,576,565,567.950012,229020,472.595215
25-01-2016,570,573.474976,562.799988,568.825012,165914,473.323303
27-01-2016,574.700012,574.924988,568,569.174988,130296,473.614502
28-01-2016,569,571.25,563.849976,565.674988,103440,470.702087
29-01-2016,567.5,584.849976,566,582.424988,507566,484.639923
01-02-2016,585,589.924988,581.5,585.650024,162792,487.323456
02-02-2016,586,594.125,584,587.400024,318504,488.779663
03-02-2016,585.5,587.5,576.349976,579.075012,118190,481.852386
04-02-2016,582,596.799988,580.875,589.950012,222264,490.90155
05-02-2016,589.5,592.724976,586.049988,587.474976,128474,488.842072
08-02-2016,585,585.900024,571.674988,574.549988,211512,478.087128
09-02-2016,565,565,547,554.650024,302548,461.528137
10-02-2016,554,563.5,552.775024,555.075012,238626,461.881744
11-02-2016,557,557,536.174988,540.575012,244902,449.816284
12-02-2016,543,551.75,533.5,541.75,325762,450.793915
15-02-2016,545,549.974976,543.400024,545.674988,3022024,454.059998
16-02-2016,545,546,537.575012,540.5,581704,449.753754
17-02-2016,541,550.700012,538.5,547.724976,776758,455.765717
18-02-2016,548.5,563.224976,548.5,561.349976,181520,467.103241
19-02-2016,561.450012,566.625,557.325012,562,149802,467.644104
22-02-2016,566.5,566.5,557.150024,562.650024,214020,468.184967
23-02-2016,566.5,566.5,558.525024,561.974976,159470,467.623291
24-02-2016,561.5,571.974976,559.5,562.700012,410578,468.226593
25-02-2016,562.5,565.200012,551,555.625,579744,462.339447
26-02-2016,556.5,565.375,556.5,560.525024,321374,466.416809
29-02-2016,565,565,534.674988,541.875,431018,450.89798
01-03-2016,549,565.5,544.5,562.25,252388,467.852203
02-03-2016,566,581,562.5,578.125,397982,481.06189
03-03-2016,584.5,596.450012,577.575012,584.575012,394196,486.429047
04-03-2016,585,592.200012,580,585.275024,251948,487.011444
08-03-2016,585,595,574,581.775024,253412,484.099121
09-03-2016,573.5,591.900024,572,589.25,239256,490.319122
10-03-2016,582,582.049988,571.474976,572.974976,3155956,476.776459
11-03-2016,573,578.049988,569.5,571.25,158366,475.341095
14-03-2016,575,577.25,569,570.474976,149740,474.696228
15-03-2016,573,576.950012,564.5,567.174988,151886,471.950287
16-03-2016,569.974976,577.450012,566.025024,576,139678,479.293701
17-03-2016,578,584.950012,577,580.099976,134226,482.705292
18-03-2016,580.5,597.900024,580.5,595.099976,296614,495.186798
21-03-2016,593.5,599.5,590.099976,597.5,240222,497.18396
22-03-2016,597,597,586.150024,594.950012,213742,495.062073
23-03-2016,594.5,606,590.974976,603.875,319952,502.488556
28-03-2016,614.974976,617.325012,598.099976,602.349976,324504,501.219604
29-03-2016,600,608.75,595.799988,599.474976,229150,498.827301
30-03-2016,600,604.5,598,602.900024,157122,501.677338
31-03-2016,605,614.474976,600.299988,608.974976,227746,506.732361
01-04-2016,606,610.900024,598.5,602.950012,246596,501.718964
04-04-2016,606,624.950012,606,621.775024,238336,517.383362
05-04-2016,621.5,621.5,607.5,609.299988,493268,507.002808
06-04-2016,612.25,614,598.5,600.549988,206588,499.721924
07-04-2016,606,607.424988,582,590.825012,11664050,491.629639
08-04-2016,587.5,589,581.025024,583.674988,184382,485.679993
11-04-2016,583.5,593.625,575.700012,592.200012,295464,492.773743
12-04-2016,592.5,597.474976,589.299988,591.150024,340054,491.900055
13-04-2016,597,597.5,583.25,586.025024,1603664,487.635498
18-04-2016,622.775024,633.950012,616.724976,619.400024,1507724,515.407043
20-04-2016,622.5,624.974976,612.75,621.625,303850,517.258484
21-04-2016,625,625,609.5,613.200012,302828,510.248077
22-04-2016,610.5,614.5,605,606.924988,192608,505.026489
25-04-2016,607,612.224976,600.525024,608.525024,258466,506.35791
26-04-2016,607.5,619.5,604.5,616.474976,241440,512.973267
27-04-2016,614.950012,621,614.099976,620,138848,515.906372
28-04-2016,616.5,619.950012,605.025024,605.724976,1035318,504.027985
29-04-2016,606,612.200012,603,605.424988,187986,503.77832
02-05-2016,607,607,598.150024,600.325012,232966,499.534576
03-05-2016,600,606.025024,587.150024,590.375,277110,491.255219
04-05-2016,595.5,596.25,585.775024,594.775024,216096,494.916443
05-05-2016,595.5,599.5,590.924988,596.224976,1063040,496.122955
06-05-2016,596,596,588.349976,590.724976,147082,491.546387
09-05-2016,595,600.25,590.775024,599.575012,152538,498.910522
10-05-2016,600,608,598.200012,606.275024,148546,504.485779
11-05-2016,602.5,607.474976,596.5,600.525024,218318,499.701141
12-05-2016,604.474976,606.25,598.900024,605.099976,231536,503.507874
13-05-2016,603.5,604.5,596.325012,603.349976,165776,502.051727
16-05-2016,605,610.875,604,606.974976,161808,505.068115
17-05-2016,609,612.5,605,607.025024,123780,505.109711
18-05-2016,601.75,606.974976,599,604.875,132034,503.32074
19-05-2016,604.5,607.924988,600.549988,602.674988,83674,501.490051
20-05-2016,602,609.75,600.025024,600.875,98848,499.992249
23-05-2016,600.75,602.200012,592.775024,595.375,214492,495.41571
24-05-2016,595,597,589.25,594.099976,169494,494.354828
25-05-2016,598,606.424988,598,604.424988,108922,502.946198
26-05-2016,604,618.450012,604,615.825012,225748,512.432373
27-05-2016,615,628.424988,615,623.200012,339298,518.569153
30-05-2016,623.5,635,622.049988,631.724976,264358,525.66272
31-05-2016,634,634,619.5,624.924988,145928,520.004456
01-06-2016,620.5,633.75,620.5,628.224976,175354,522.750366
02-06-2016,626.5,637,626.5,630.125,211590,524.331421
03-06-2016,632,639,631.724976,633.224976,127028,526.910889
06-06-2016,635,638.625,630.025024,633.549988,98384,527.181396
07-06-2016,633.5,636,627.674988,628.599976,590880,523.0625
08-06-2016,630,632.474976,618,619.150024,404526,515.199097
09-06-2016,614.450012,614.450012,590.549988,592.724976,991190,504.829376
10-06-2016,587.75,595,585.450012,590.400024,495652,502.849274
13-06-2016,588,592.900024,583.125,591.275024,243026,503.594574
14-06-2016,591.549988,592.450012,583.875,587.599976,198806,500.464508
15-06-2016,590,595.575012,589.5,594.599976,253784,506.426392
16-06-2016,596.849976,596.849976,585.25,593.099976,322474,505.148834
17-06-2016,595,595.700012,587.549988,589.150024,206910,501.784668
20-06-2016,589.099976,605.950012,588.950012,604.299988,288708,514.687988
21-06-2016,604.5,607.5,598.25,602.950012,240704,513.538269
22-06-2016,598.625,605.849976,595,599.275024,153030,510.408173
23-06-2016,599.950012,607.325012,596.724976,605.775024,319910,515.944275
24-06-2016,599.5,599.5,579.5,597.25,454154,508.683502
27-06-2016,588,589.900024,580,583.125,385484,496.653107
28-06-2016,583.125,586.5,578,580.525024,375296,494.43866
29-06-2016,582.5,589.674988,580.625,588.275024,239578,501.039368
30-06-2016,596.349976,596.349976,584.049988,585.375,290160,498.569458
01-07-2016,590,590.275024,585,586.049988,194674,499.144348
04-07-2016,588,597.400024,588,592.125,318490,504.318481
05-07-2016,592.5,592.75,585.775024,587.724976,146396,500.570984
07-07-2016,587.724976,587.724976,577.5,578.599976,335394,492.799072
08-07-2016,588.599976,588.599976,576.599976,579.375,2611198,493.459167
11-07-2016,582.5,589,580.25,587.424988,253976,500.315399
12-07-2016,587,590,584,588,186554,500.805145
13-07-2016,590,597.5,587.549988,596.575012,264418,508.108521
14-07-2016,597.5,597.525024,582.599976,587.924988,487688,500.741272
15-07-2016,593.174988,597.5,529.150024,536.125,5421766,456.622711
18-07-2016,537.5,542.224976,528,540.849976,1899600,460.647064
19-07-2016,543.25,544.5,537.5,543.150024,1387444,462.606018
20-07-2016,535.5,544.75,535,541.525024,520922,461.222046
21-07-2016,540,543.5,537.75,540.174988,1933532,460.072174
22-07-2016,537.5,538.724976,533.5,536.325012,459496,456.793091
25-07-2016,532.5,541.5,532.5,540.25,446068,460.136047
26-07-2016,540,544.900024,537,544.400024,476364,463.670685
27-07-2016,544.349976,548.549988,540,543.775024,750834,463.138306
28-07-2016,543.775024,543.775024,538.025024,539.599976,662050,459.582428
29-07-2016,539,539,533.5,536.974976,480618,457.346649
01-08-2016,537,543.75,534.5,542.5,583158,462.052368
02-08-2016,544.950012,544.950012,538.025024,542.150024,392734,461.754272
03-08-2016,542.5,543.625,536,542.5,321388,462.052368
04-08-2016,545,545,535,536.075012,416868,456.58017
05-08-2016,532.5,537,525.5,533.700012,469326,454.557281
08-08-2016,534,541.299988,530.825012,539.400024,2079522,459.412079
09-08-2016,539.5,542.125,535.775024,540.75,273016,460.56192
10-08-2016,539.950012,543.025024,537.525024,539.974976,254408,459.901825
11-08-2016,540.950012,547,537.900024,538.549988,419126,458.68808
12-08-2016,537.5,539.424988,530,531.650024,464624,452.811371
16-08-2016,521,529,513.799988,525.474976,662214,447.552063
17-08-2016,523,525.950012,515.25,516.700012,407524,440.078308
18-08-2016,517.5,522.400024,511.475006,512.150024,459584,436.203064
19-08-2016,513.25,519.450012,509.5,510.549988,373432,434.84024
22-08-2016,510.549988,515,504.600006,507.700012,421304,432.412933
23-08-2016,508.225006,520.5,508.225006,519.625,466584,442.569519
24-08-2016,522.5,530.974976,522.5,528.775024,364418,450.362701
25-08-2016,529,529,516.150024,518.275024,239380,441.419739
26-08-2016,518.5,523,508.549988,510.375,362042,434.691223
29-08-2016,510,514,505.899994,511.125,401536,435.329987
30-08-2016,518.5,527.549988,512.400024,520.5,377018,443.314758
31-08-2016,520.75,523,515.299988,518.400024,427828,441.526215
01-09-2016,518,519.950012,516.125,518.825012,207814,441.888184
02-09-2016,518.5,519.5,513.400024,515.525024,2088956,439.077545
06-09-2016,520,524.450012,517.5,522.549988,572150,445.060791
07-09-2016,522.5,529.25,521.75,527.5,524404,449.276733
08-09-2016,524,525,512.5,518.950012,1112786,441.994598
09-09-2016,519,520.375,513.825012,518,463250,441.185516
12-09-2016,514,528.599976,513,527,601474,448.850861
14-09-2016,527.5,528.650024,521.5,523.549988,785042,445.912445
15-09-2016,524,527.400024,518.025024,520.674988,299198,443.463806
16-09-2016,525.5,532.075012,519,530.174988,412928,451.555023
19-09-2016,525,534.325012,521.5,530.575012,1291244,451.895752
20-09-2016,527,528.625,523.25,525.174988,175638,447.296509
21-09-2016,525.5,530.125,525.5,528.349976,187360,450.000732
22-09-2016,528,530.325012,525.799988,529.25,140296,450.767212
23-09-2016,529.5,529.924988,520,521.5,180462,444.166504
26-09-2016,520.5,521.5,515.700012,517.849976,1480496,441.057709
27-09-2016,517.849976,524.775024,517.5,520.224976,359418,443.080536
28-09-2016,520,520.900024,517,519.299988,359716,442.292755
29-09-2016,520.5,522,512,514.950012,692438,438.587799
30-09-2016,515.5,521.924988,515.5,519.049988,442260,442.079742
03-10-2016,519.049988,520.400024,513.25,518.924988,183024,441.973328
04-10-2016,520,525.549988,519,524.400024,219896,446.636444
05-10-2016,524.349976,524.75,518.5,520.575012,127792,443.378693
06-10-2016,520.5,520.575012,512.5,513.325012,223030,437.203796
07-10-2016,515,516.375,505.024994,506.325012,775506,431.241791
10-10-2016,507.274994,516,505,514.775024,415070,438.438751
13-10-2016,514.724976,528.75,512.275024,526.025024,701788,448.020538
14-10-2016,530,540.349976,498.075012,513.700012,3713156,437.523163
17-10-2016,518,520.875,508.950012,511.024994,467654,435.244812
18-10-2016,515,519.950012,513.700012,519.099976,279934,442.122314
19-10-2016,521,522.525024,517.5,520.799988,252370,443.570282
20-10-2016,520.549988,524.974976,517.5,518.474976,213322,441.590027
21-10-2016,517.5,520.5,512.525024,519.049988,140864,451.662262
24-10-2016,520,521,513.5,514.5,151990,447.703033
25-10-2016,514.950012,517.950012,507.75,508.674988,225310,442.634277
26-10-2016,510,510.299988,505.049988,507.424988,285510,441.54657
27-10-2016,507.950012,509.899994,502.174988,503.075012,243686,437.761322
28-10-2016,503.5,504.899994,497,498.725006,473538,433.976135
01-11-2016,504.924988,504.924988,493,494.424988,460658,430.234314
02-11-2016,494,494,490,490.549988,282598,426.862427
03-11-2016,492.25,492.25,482.549988,483.450012,418810,420.684204
04-11-2016,483.450012,489.424988,481,485.399994,406896,422.381042
07-11-2016,491.125,495,487.799988,489.375,213416,425.839996
08-11-2016,493.024994,495,485.475006,491.399994,294210,427.602081
09-11-2016,470,486.850006,450.149994,477.924988,816640,415.876556
10-11-2016,480.524994,482.600006,467.5,469.299988,542896,408.371307
11-11-2016,470,471,459.5,460.924988,431212,401.083588
15-11-2016,461,469,454.774994,462.375,489250,402.345337
16-11-2016,463.049988,478.350006,463.049988,470.049988,364868,409.023926
17-11-2016,467.399994,474.5,463.125,464.774994,271942,404.433777
18-11-2016,464.899994,466.450012,459,459.899994,208634,400.191681
21-11-2016,465.450012,465.450012,453.375,455.575012,264722,396.428223
22-11-2016,460.875,464,456,456.975006,206896,397.646454
23-11-2016,462,462,456.600006,460.25,342490,400.496246
24-11-2016,461.649994,470,461.450012,466.350006,701266,405.804291
25-11-2016,465.149994,492.450012,465.149994,488.649994,793304,425.209106
28-11-2016,497.399994,497.399994,485.325012,489.825012,751482,426.231567
29-11-2016,491.5,491.725006,483.700012,486.325012,219656,423.186035
30-11-2016,485,488.75,481,487.725006,283270,424.404205
01-12-2016,488,492,484.725006,488.024994,199366,424.665253
02-12-2016,484.5,484.950012,480.5,482.049988,179072,419.465942
05-12-2016,482.5,484.100006,478.950012,480.700012,171756,418.29126
06-12-2016,483.25,489.350006,481.350006,483.475006,224978,420.705994
07-12-2016,483.600006,486.299988,480.450012,483.299988,246150,420.55365
08-12-2016,483.299988,493.899994,483.299988,492.375,171652,428.45047
09-12-2016,493.25,503.524994,491.5,493.674988,380888,429.581757
12-12-2016,490.5,490.75,482.725006,488.75,367306,425.296173
13-12-2016,488.5,495.924988,486.75,495.024994,235684,430.756439
14-12-2016,495.774994,502,492,499.524994,662176,434.672241
15-12-2016,498.950012,509.450012,495,496.625,518290,432.148743
16-12-2016,499.600006,504.5,499,502.100006,225466,436.912872
19-12-2016,502.5,503.024994,497.100006,501.100006,160082,436.042725
20-12-2016,499,509.475006,499,505.200012,258020,439.610443
21-12-2016,507.5,510.475006,500.524994,501.850006,235178,436.695374
22-12-2016,501.450012,503.450012,485.100006,492.600006,697086,428.646271
23-12-2016,490.674988,503.299988,487.5,494.649994,309358,430.430115
26-12-2016,494.5,496.924988,488,491.5,215496,427.689117
27-12-2016,491.549988,501.450012,491.125,499.625,265036,434.759216
28-12-2016,499.75,504.875,497.600006,499.575012,904866,434.715729
29-12-2016,500,503.725006,493.200012,497.049988,330410,432.518555
30-12-2016,497.625,506,496.5,505.350006,435362,439.740997
02-01-2017,506,506.549988,500,500.799988,149166,435.781677
03-01-2017,501.174988,502.950012,490.399994,497.325012,836682,432.757904
04-01-2017,497.299988,501.649994,496.850006,499.149994,285694,434.345917
05-01-2017,499.5,504.5,494.549988,498.200012,1041350,433.519257
06-01-2017,496.5,499.475006,484.225006,485.725006,1775486,422.663818
09-01-2017,487,488.424988,482.5,485.274994,514348,422.272278
10-01-2017,488.125,490.475006,484,485.299988,915238,422.294006
11-01-2017,489,489,482,484.5,386514,421.59787
12-01-2017,486.125,502.200012,486.125,500.024994,523522,435.10733
13-01-2017,513.174988,522.5,482,487.575012,2533116,424.273682
16-01-2017,482.5,482.75,476.25,477.850006,549810,415.811279
17-01-2017,479.899994,482.375,477,478.024994,422168,415.963531
18-01-2017,479,480.5,475,475.450012,322052,413.72287
19-01-2017,475.5,480.149994,474.799988,479.274994,569266,417.05127
20-01-2017,476.5,477.5,473,474.399994,442096,412.809174
23-01-2017,473.5,478.75,469.75,475.875,354426,414.092682
24-01-2017,476.424988,476.5,470.075012,472.549988,251256,411.199341
25-01-2017,474.375,475,467.5,468.325012,445980,407.522888
27-01-2017,467.5,474,463.200012,471.075012,638822,409.915863
30-01-2017,469.350006,475.950012,464.825012,474.174988,984710,412.613403
31-01-2017,471.950012,473.5,452.5,464.649994,1741710,404.324982
01-02-2017,460.950012,461.600006,453,458.274994,668214,398.777679
02-02-2017,458,472.600006,455.5,467.674988,914706,406.957245
