Date,Open,High,Low,Close,Volume,Adj Close
03-02-2017,467,470.350006,460.75,467.475006,676650,406.783234
06-02-2017,469.5,470.825012,465.5,467.225006,413250,406.565704
07-02-2017,467.450012,474.700012,464.524994,472.375,508904,411.047089
08-02-2017,470,471.975006,466.174988,468.225006,378678,407.435883
09-02-2017,468,474.950012,468,474.049988,661350,412.504608
10-02-2017,472.5,485.899994,472,484.024994,2370062,421.18457
13-02-2017,487.5,492.5,481.549988,491.75,946460,427.906616
14-02-2017,491.274994,494.25,486.350006,493.649994,1006810,429.559998
15-02-2017,491.075012,499,484.950012,491.174988,589518,427.406311
16-02-2017,496,507.399994,495,505.950012,748136,440.263092
17-02-2017,505.950012,506.024994,496.700012,499.850006,315124,434.955048
20-02-2017,499.450012,514.049988,496.75,505.850006,268084,440.176056
21-02-2017,510,512.400024,500.049988,506.475006,527326,440.719879
22-02-2017,506.350006,507.5,494.125,495.924988,328246,431.539581
23-02-2017,495.5,509.950012,495.5,504.524994,402946,439.023071
27-02-2017,502.75,511.225006,502.75,506.375,307630,440.632904
28-02-2017,505.5,510.924988,504.5,506.149994,161744,440.437073
01-03-2017,507.299988,513.099976,505.899994,512.5,305380,445.962677
02-03-2017,512.5,513.950012,508.049988,510.325012,192436,444.070068
03-03-2017,505.049988,517.125,500.25,515.575012,372816,448.638428
06-03-2017,509.899994,517.950012,509,516.924988,310080,449.813171
07-03-2017,512,512.75,507.5,509.850006,238932,443.656738
08-03-2017,510,510,502.125,503.625,225212,438.239929
09-03-2017,503.625,506.5,499.5,505.799988,184560,440.132568
10-03-2017,505.850006,513.75,505.850006,510.049988,339350,443.830719
14-03-2017,516.25,520.875,511.825012,517.5,338488,450.313538
15-03-2017,517.5,517.5,504,506.049988,223702,440.350128
16-03-2017,506,516,506,514.25,206790,447.485504
17-03-2017,517.5,521.25,510.225006,520,222074,452.488953
20-03-2017,514.5,514.5,507.950012,510.299988,274124,444.048279
21-03-2017,510.5,517.400024,509.450012,516,202336,449.008301
22-03-2017,510,519.5,510,513.900024,232136,447.180939
23-03-2017,514,521.275024,513.275024,520.299988,214376,452.750031
24-03-2017,520.200012,521.974976,513,515.900024,277458,448.921295
27-03-2017,516.5,520.974976,512.150024,514.400024,501334,447.616058
28-03-2017,513.125,519.375,513.125,517.549988,142376,450.357056
29-03-2017,517.5,520.25,512.924988,515.674988,683436,448.725433
30-03-2017,517.099976,517.924988,510.049988,512.25,278044,445.745117
31-03-2017,513,514.400024,504.899994,510.399994,633410,444.135345
03-04-2017,513.549988,515.25,503.274994,504.725006,314934,439.197113
05-04-2017,502.5,503,495.5,497.700012,350290,433.084167
06-04-2017,497.549988,502.899994,496,499.575012,179094,434.715729
07-04-2017,500,500,489.5,490.625,429724,426.927673
10-04-2017,491,495.5,475,476.475006,663532,414.614807
11-04-2017,477.5,485.600006,477.5,483.575012,315436,420.792999
12-04-2017,486,488.024994,480.524994,484.399994,424198,421.510895
13-04-2017,487,495.475006,463.5,465.700012,3105136,405.238708
17-04-2017,466,466.174988,460.950012,462.399994,560292,402.367096
18-04-2017,462.5,467,459.774994,461.200012,541460,401.322906
19-04-2017,464.899994,464.899994,456,459.399994,617536,399.756592
20-04-2017,460,464.899994,459.524994,463.825012,374244,403.607147
21-04-2017,467.100006,467.100006,460.649994,461.850006,276078,401.888519
24-04-2017,459.399994,464,456.5,463.024994,394564,402.91095
25-04-2017,464.899994,466.5,460.25,464.5,323832,404.194458
26-04-2017,466.5,467.350006,455.200012,457.024994,531640,397.689911
27-04-2017,460,463.225006,458,461.975006,253232,401.997345
28-04-2017,462.524994,463.25,458.450012,459.700012,207394,400.0177
02-05-2017,462.399994,462.875,457.825012,460.5,155490,400.713776
03-05-2017,462.149994,469.399994,459.100006,467.825012,448300,407.087799
04-05-2017,467.5,469.600006,464.575012,468.149994,212092,407.370605
05-05-2017,468,468.200012,460.625,465.75,215106,405.282166
08-05-2017,468,474.225006,466.375,472.725006,307532,411.351624
09-05-2017,474.950012,475.5,471.125,473.350006,402626,411.895477
10-05-2017,473.5,474.850006,468.600006,471.600006,159882,410.37265
11-05-2017,472.5,474.350006,468.875,471.924988,129714,410.655457
12-05-2017,475,482.850006,475,481.950012,1678658,419.378967
15-05-2017,482.5,482.850006,474.625,475.975006,300740,414.179688
16-05-2017,476,480.075012,474,478.25,253142,416.159332
17-05-2017,477.5,479.149994,472.100006,476.100006,2786304,414.288483
18-05-2017,474.5,486.924988,472,480.850006,1325246,418.421783
19-05-2017,478,481.375,473.899994,478.950012,246164,416.768463
22-05-2017,478.899994,483.25,478.274994,479.875,484346,417.573364
23-05-2017,481.5,483.375,476.924988,478.700012,1426220,416.550903
24-05-2017,478.575012,482.649994,475.200012,476.774994,284144,414.875793
25-05-2017,479.950012,492.450012,479.950012,490.950012,415768,427.21051
26-05-2017,490,500,490,498.100006,368118,433.43222
29-05-2017,496.350006,498.424988,488,492.649994,705104,428.689758
30-05-2017,492.649994,500,489.924988,498.225006,183094,433.540985
31-05-2017,495.575012,496.075012,487.549988,488.475006,206230,425.056854
01-06-2017,484.5,489.774994,479.674988,485.475006,206224,435.599701
02-06-2017,485.475006,487.549988,482.5,484.725006,613410,434.926758
05-06-2017,484.5,484.875,479.125,480.100006,440632,430.776917
06-06-2017,482.5,493.424988,482.5,489.725006,1335798,439.413055
07-06-2017,491.024994,494.350006,472.75,480.75,916686,431.360138
08-06-2017,480.549988,482.350006,474.5,478.149994,1218732,429.027191
09-06-2017,470,476,461.524994,474.325012,2058384,425.595245
12-06-2017,471.5,483.350006,470,481.899994,434912,432.391968
13-06-2017,479.850006,481.5,476.174988,479.100006,203746,429.879639
14-06-2017,478.5,480.975006,475.75,479.325012,351384,430.081512
15-06-2017,477.5,483.5,475,476.149994,401220,427.232727
16-06-2017,475.950012,476.450012,468,470.25,326912,421.938812
19-06-2017,469.299988,470.225006,464,464.725006,254052,416.981445
20-06-2017,467.5,473.5,467.075012,471.899994,296578,423.419312
21-06-2017,471.75,474.5,468.25,471.975006,185100,423.486603
22-06-2017,472.5,484.149994,467.924988,470.149994,553904,421.84906
23-06-2017,470,474.399994,469.274994,471.674988,198992,423.217407
27-06-2017,472.024994,473.475006,462,463.174988,337402,415.590698
28-06-2017,465.149994,466.274994,460.600006,462.200012,859404,414.71582
29-06-2017,463.5,473.649994,462.649994,464.75,369932,417.003876
30-06-2017,463.674988,468.950012,463.5,467.825012,159304,419.76297
03-07-2017,467.5,477,467.5,475.700012,240350,426.828949
04-07-2017,477.5,483.899994,474.850006,480.25,226438,430.911438
05-07-2017,477.799988,479.200012,473.325012,475.524994,190342,426.671906
06-07-2017,473,478.5,472.149994,473.75,190270,425.079224
07-07-2017,472.5,473.5,467.200012,468,339844,419.919983
10-07-2017,472.5,480.225006,470,479.524994,2215488,430.260956
11-07-2017,477.5,494.450012,477.5,487.899994,546874,437.775574
12-07-2017,488,490.274994,484.774994,486.899994,278426,436.878296
13-07-2017,486.975006,491.674988,482.5,488.149994,648690,437.999878
14-07-2017,500,503.325012,484,486.024994,1370874,436.09317
17-07-2017,486.625,495.600006,486.625,492.674988,340670,442.059967
18-07-2017,492.450012,502.149994,490.75,492.700012,451232,442.082428
19-07-2017,494.5,494.700012,485,489.950012,325980,439.61496
20-07-2017,490,490,483.524994,484.5,264220,434.724823
21-07-2017,485.5,491.25,485.5,489.950012,240060,439.61496
24-07-2017,490.549988,496.875,490.549988,495.600006,973724,444.684509
25-07-2017,495.5,499.5,493.125,497.075012,256324,446.007996
26-07-2017,498,499.5,495.549988,496.875,2400194,445.828491
27-07-2017,497,501.875,484,486.149994,411638,436.205322
28-07-2017,490,501,481.5,498.924988,895404,447.667908
31-07-2017,498.924988,510.5,493.674988,505.649994,624104,453.701996
01-08-2017,503.5,508.475006,499.225006,502.5,160286,450.875641
02-08-2017,502.5,506,494.100006,496.225006,185074,445.24527
03-08-2017,496.225006,499.399994,490.5,491.799988,153692,441.274872
04-08-2017,492.600006,494.299988,488.649994,492.674988,139790,442.059967
07-08-2017,491,491.825012,483,484.075012,209958,434.343536
08-08-2017,485,485.524994,477.774994,482.299988,209132,432.750885
09-08-2017,483.125,486.799988,482.274994,484.725006,169138,434.926758
10-08-2017,485.950012,494,485,491.25,520170,440.781403
11-08-2017,488.5,497.799988,484.774994,493.875,308390,443.136749
14-08-2017,492.575012,493.875,488.149994,489.725006,155610,439.413055
16-08-2017,492,493.049988,485,488.399994,180476,438.224182
17-08-2017,505,514.450012,499,510.575012,1064390,458.121063
18-08-2017,510.75,510.75,442.200012,461.549988,16314852,414.132599
21-08-2017,464.5,464.5,435,436.75,8953398,391.880493
22-08-2017,446.25,448.5,430.75,438.575012,3935926,393.518005
23-08-2017,440.549988,452,437.274994,447.25,4242936,401.301758
24-08-2017,453.5,459.399994,451.174988,456.25,2608354,409.377136
28-08-2017,473.5,476.75,468.950012,470.575012,2843418,422.230469
29-08-2017,471.700012,471.700012,463,463.774994,1207644,416.129028
30-08-2017,467.549988,469.774994,462,463.325012,808332,415.725281
31-08-2017,464,466.350006,456.350006,457.649994,1989498,410.633301
01-09-2017,457.600006,463.100006,455.125,460.049988,596990,412.786713
04-09-2017,460.625,460.875,446.799988,450.649994,1174168,404.352478
05-09-2017,451.674988,452.25,448.625,450.549988,694832,404.262726
06-09-2017,449.5,450,445.125,447.850006,878668,401.840118
07-09-2017,449,450.424988,446.274994,447.774994,560664,401.772797
08-09-2017,448.049988,449,441.125,442.200012,918058,396.770538
11-09-2017,445,446.100006,437,439.274994,688154,394.146057
12-09-2017,440.5,443.774994,439.524994,441.924988,533994,396.523834
13-09-2017,442.5,443.875,440.5,441.774994,817926,396.389191
14-09-2017,443.200012,448.149994,440.799988,446.149994,543606,400.314728
15-09-2017,447.5,456.125,446.5,454.299988,1018120,407.627441
18-09-2017,455,458.975006,453.25,454.225006,554976,407.560181
19-09-2017,455.049988,457.700012,451.825012,455.649994,349404,408.838745
20-09-2017,457.649994,458,453.774994,456,244496,409.152802
21-09-2017,456.25,457.625,454.225006,454.774994,279182,408.05368
22-09-2017,454.100006,454.950012,444.200012,449.024994,408774,402.894409
25-09-2017,450.5,451.075012,445,448.325012,311188,402.266327
26-09-2017,448,454.024994,447.25,453.225006,1044498,406.662903
27-09-2017,452.5,453.975006,447.549988,449.325012,270988,403.163574
28-09-2017,449,451.975006,446.524994,447.850006,222804,401.840118
29-09-2017,450,451.125,447.549988,449.375,483982,403.208435
03-10-2017,454,455.825012,451,451.975006,212234,405.54129
04-10-2017,451.975006,452.475006,448.725006,449.899994,199136,403.679504
05-10-2017,449.5,452.600006,449.350006,451.549988,236624,405.159943
06-10-2017,453.299988,460.299988,451.524994,459.725006,406128,412.495117
09-10-2017,461,464.299988,457.149994,461.825012,240892,414.379395
10-10-2017,470,472.924988,464.549988,467.799988,521040,419.74054
11-10-2017,468,468.850006,464.075012,465.299988,343744,417.497375
12-10-2017,465,467.325012,460,463.575012,671688,415.949646
13-10-2017,465.024994,467,463.799988,465.950012,2456158,418.080597
16-10-2017,467.5,471,466.75,469.649994,440212,421.400452
17-10-2017,467.5,468.700012,465.125,465.725006,384966,417.878723
18-10-2017,464.5,465,461.625,462.225006,371582,414.738251
19-10-2017,465,466.674988,462.924988,463.549988,201534,415.927185
23-10-2017,464.100006,471.399994,464.100006,469.825012,526916,421.557465
24-10-2017,472.5,473.75,462,463.375,891450,415.770172
25-10-2017,460,472.075012,457.625,467.700012,832100,419.650818
26-10-2017,470.075012,475.174988,470.075012,473.75,1054584,425.079224
27-10-2017,477.5,478.524994,472.5,473.725006,798798,425.056824
30-10-2017,477,477.5,470.5,472.325012,1028592,423.800659
31-10-2017,461.700012,465.174988,460,460.825012,424808,425.184631
01-11-2017,462,464.475006,461,463.125,235336,427.306763
02-11-2017,462,463.274994,459.899994,461.450012,216208,425.761292
03-11-2017,461.350006,464.700012,459,463.325012,149680,427.491272
06-11-2017,462.5,467.424988,461.174988,464.299988,244478,428.390869
07-11-2017,464.25,479.899994,463.5,477.850006,831458,440.892914
08-11-2017,479.125,480.75,473.649994,475.975006,317116,439.162964
09-11-2017,479.25,481,474.575012,477.299988,289006,440.385468
10-11-2017,477.299988,481.375,475.100006,480.299988,194860,443.153442
13-11-2017,480.299988,484.450012,474.549988,475.899994,2551688,439.093719
14-11-2017,475,477.200012,472,474.725006,149232,438.009583
15-11-2017,473.5,476.725006,472.5,475.975006,168822,439.162964
16-11-2017,475.575012,497.725006,474.424988,494.299988,1291582,456.070709
17-11-2017,494.899994,494.899994,481.5,485.475006,594360,447.928192
20-11-2017,484.850006,485,478.674988,480.674988,291142,443.49942
21-11-2017,480.674988,485.774994,479.825012,483.200012,203988,445.829163
22-11-2017,482.5,485.424988,481.25,483.149994,163740,445.78302
23-11-2017,485,497.174988,484.924988,495.700012,623972,457.362396
24-11-2017,494.549988,509.600006,494.549988,504.975006,982538,465.920074
27-11-2017,500,502.5,497,498.75,344912,460.176514
28-11-2017,498.450012,500.075012,490.75,492.25,306144,454.17923
29-11-2017,494.5,496,490.75,491.649994,127168,453.62558
30-11-2017,494.5,494.899994,483.674988,487.475006,256982,449.773529
01-12-2017,488.75,491.5,478.225006,479.25,287040,442.184631
04-12-2017,491.5,498.475006,484.825012,492.649994,810002,454.548248
05-12-2017,493,501.299988,489.649994,492.200012,618270,454.133057
06-12-2017,499.5,499.5,492,495,282000,456.716522
07-12-2017,493.75,501.075012,491.200012,500.049988,438474,461.375977
08-12-2017,500.049988,503.424988,498.024994,500.774994,390584,462.044922
11-12-2017,498.5,502.5,497.5,501.75,188114,462.944489
12-12-2017,501.5,507,500,505.549988,322322,466.450562
13-12-2017,506,509,499.5,501.725006,282548,462.921387
14-12-2017,502.625,508,500.024994,506.225006,247814,467.073395
15-12-2017,507.5,513,505.5,511.725006,376676,472.14801
18-12-2017,507.5,514.924988,502.799988,507.674988,332942,468.411224
19-12-2017,507.674988,508.75,500,502.399994,3479274,463.54422
20-12-2017,502.399994,507.5,500.975006,506.649994,216288,467.465485
21-12-2017,506.649994,514,499.024994,510.774994,604772,471.271484
22-12-2017,509.700012,522.099976,508.100006,519.200012,625894,479.044891
26-12-2017,514.900024,520,511.549988,517.174988,2049828,477.176483
27-12-2017,514.5,519.424988,512.549988,517.025024,402482,477.038116
28-12-2017,515.950012,519.950012,513.049988,517,337838,477.015045
29-12-2017,515,523.049988,515,519.650024,367766,479.460083
01-01-2018,520,521.825012,515.900024,517.275024,218678,477.268799
02-01-2018,518.599976,521.700012,511.475006,514.75,361240,474.939056
03-01-2018,517.5,517.5,509,509.549988,317868,470.141235
04-01-2018,511,511,504.799988,507.649994,639568,468.388153
05-01-2018,507.649994,513,503.125,506.049988,562278,466.911926
08-01-2018,507.5,519.400024,507.5,517.825012,307888,477.776276
09-01-2018,520,522.25,514.625,520.650024,524162,480.382751
10-01-2018,524.950012,527.775024,517.299988,525.799988,1408606,485.13443
11-01-2018,526.5,541.650024,526.5,537.799988,2630738,496.206329
12-01-2018,544.5,544.5,534.775024,539.200012,569642,497.498047
15-01-2018,539.25,546.025024,532.75,540.200012,445496,498.420776
16-01-2018,540,567.200012,540,561.450012,1370618,518.027283
17-01-2018,559,580,559,576.125,1629628,531.567261
18-01-2018,574.5,582.224976,566.174988,576.375,661634,531.797974
19-01-2018,574.450012,574.450012,568,571.625,358516,527.415405
22-01-2018,570.849976,577.5,565.049988,575.150024,590314,530.667725
23-01-2018,575.599976,593.5,575.599976,587.599976,2065536,542.154724
24-01-2018,588.900024,610,583.5,592.575012,1062012,546.745056
25-01-2018,592.200012,595.75,580.400024,585.400024,1045706,540.124939
29-01-2018,582.5,598.099976,582.5,590.75,438606,545.061218
30-01-2018,590.25,591.525024,580.900024,584.849976,1380754,539.617432
31-01-2018,580,583,571.525024,575.325012,364852,530.829163
01-02-2018,575,579,560,572.25,1344164,527.992065
02-02-2018,570,581.224976,565.025024,570.849976,923090,526.700195
05-02-2018,569,577.5,567.5,569.150024,525996,525.131775
06-02-2018,554.5,563.950012,549.349976,554.224976,437174,511.361023
07-02-2018,556.049988,562.5,551.950012,554.375,469586,511.499512
08-02-2018,560.150024,572.5,558.525024,567.275024,432672,523.401794
09-02-2018,562.450012,562.450012,553.599976,555.900024,271824,512.906494
12-02-2018,556,560,549.375,551.900024,725500,509.215912
14-02-2018,552,558.700012,545.849976,549.025024,384416,506.563232
15-02-2018,550.049988,564.849976,550.049988,557.075012,565998,513.990662
16-02-2018,560.5,570,558.025024,562.424988,1126770,518.926819
19-02-2018,562.599976,567.5,560,565,541164,521.302673
20-02-2018,566,573.950012,560.5,567.349976,245978,523.471008
21-02-2018,573,575.825012,570.200012,574.349976,290196,529.929504
22-02-2018,574.450012,582,570.049988,580.25,286646,535.373352
23-02-2018,582.5,583,573.599976,577.825012,243264,533.135742
26-02-2018,578.5,578.5,568.075012,570.525024,217834,526.400391
27-02-2018,571.049988,576.400024,562.924988,574.150024,694922,529.745056
28-02-2018,574.025024,594.599976,571.174988,587.125,801820,541.716553
01-03-2018,586.724976,586.724976,578.200012,580.125,180300,535.257996
05-03-2018,580,585.049988,572.025024,576.549988,1528590,531.959473
06-03-2018,583.625,583.625,564.924988,573.424988,234724,529.076111
07-03-2018,575.650024,580,569.099976,571.400024,303404,527.207703
08-03-2018,572,582.5,572,578.349976,415288,533.620239
09-03-2018,580.099976,583,578.25,581.700012,215634,536.711182
12-03-2018,585.150024,595.924988,585.150024,592.924988,747762,547.067932
13-03-2018,588.099976,597.75,587.5,590.275024,178396,544.622925
14-03-2018,589.5,594.5,584.724976,590.099976,129786,544.461487
15-03-2018,590,593.950012,586.125,591.075012,918832,545.361023
16-03-2018,592.400024,592.5,584.5,586.25,110724,540.909302
19-03-2018,582.349976,590,571.900024,573.575012,554528,529.214478
20-03-2018,573.575012,585,573.575012,581.049988,1385078,536.111389
21-03-2018,581.549988,588.299988,581.549988,584.299988,176810,539.110046
22-03-2018,583.450012,588.025024,576.799988,579.400024,502590,534.588989
23-03-2018,572.5,586.849976,570,583.724976,683020,538.579529
26-03-2018,583.5,583.5,571.950012,577.150024,392600,532.513
27-03-2018,572.5,585,572.5,576.400024,219940,531.821045
28-03-2018,576.5,576.5,564.5,567.200012,191466,523.332581
02-04-2018,567.75,574.474976,561,568.75,145624,524.762695
03-04-2018,568.400024,572.5,564.799988,570.025024,111372,525.939148
04-04-2018,570.25,572.5,560,562.275024,348580,518.788513
05-04-2018,567.025024,575.200012,564.974976,572.5,114620,528.222656
06-04-2018,570,572.849976,561.825012,564.650024,177714,520.979797
09-04-2018,564.950012,564.950012,553.400024,555.474976,334702,512.514343
10-04-2018,563.5,563.5,552.775024,557.075012,443396,513.990662
11-04-2018,559,565.875,558.849976,561.950012,680392,518.488586
12-04-2018,566.450012,586,564.150024,581.125,565760,536.180603
13-04-2018,587.25,592,575.099976,584.5,589618,539.294617
16-04-2018,549.650024,570,549.5,566.400024,1063122,522.594543
17-04-2018,565.974976,565.974976,557.674988,562.5,315068,518.996033
18-04-2018,562,567,556.849976,562.724976,316444,519.203613
19-04-2018,562,569.5,562,566.349976,239364,522.548218
20-04-2018,569.25,595.900024,567.450012,589.125,1124558,543.56189
23-04-2018,583,606.200012,577.5,591.674988,1037244,545.914612
24-04-2018,592.5,598,575,576.950012,342502,532.328491
25-04-2018,577,585.650024,572.599976,580.450012,486294,535.5578
26-04-2018,582.5,591,580,587.825012,297092,542.362427
27-04-2018,590,595.849976,587.5,592.575012,287442,546.745056
30-04-2018,594,603.974976,592.5,599.700012,257636,553.319031
02-05-2018,600,602,590.200012,598.900024,523678,552.580872
03-05-2018,599,602.325012,587.5,590.924988,177976,545.222656
04-05-2018,595,598,578.400024,586.450012,213926,541.09375
07-05-2018,588.549988,595.099976,588.400024,591.674988,184192,545.914612
08-05-2018,588.275024,590,581,582.674988,386254,537.610718
09-05-2018,585,588.224976,581.650024,585.625,248234,540.332581
10-05-2018,582.5,591.5,581.549988,583.775024,156608,538.625671
11-05-2018,585.25,594.5,583.174988,590.5,122988,544.830505
14-05-2018,587.5,597.349976,585.025024,594.799988,117522,548.797913
15-05-2018,594.650024,603.875,593.400024,596.275024,408838,550.158875
16-05-2018,596.275024,598.75,592.5,595.025024,219200,549.005615
17-05-2018,599.450012,599.450012,587.5,592.474976,138004,546.652832
18-05-2018,593,593.775024,586.525024,591.875,105462,546.099243
21-05-2018,590,594,585.150024,591.299988,167710,545.568665
22-05-2018,587.799988,598.974976,587.275024,596.775024,194038,550.620178
23-05-2018,598.400024,603.349976,590.450012,592.625,208928,546.791138
24-05-2018,596.224976,613.799988,596.224976,610.924988,509566,563.675781
25-05-2018,611.5,624,610.674988,614.400024,411422,566.882141
28-05-2018,614.150024,616.474976,603.049988,607.25,380406,560.285156
29-05-2018,610,612.775024,603.5,608.325012,117418,561.276978
30-05-2018,608.349976,614.5,603.5,607.049988,752216,560.100586
31-05-2018,608.5,620,605.224976,615.950012,210638,568.312256
01-06-2018,615.950012,622.575012,608.950012,610.125,265564,562.937744
04-06-2018,610,621.674988,606.375,619.799988,177580,571.864441
05-06-2018,612.549988,620.5,608.5,610.599976,91660,563.375977
06-06-2018,610.599976,620.299988,610.049988,617.799988,135156,570.019104
07-06-2018,619,628.5,618.5,625.400024,314002,577.031372
08-06-2018,624.950012,631.224976,622.575012,629.875,831570,581.160278
11-06-2018,629.875,635,628,631.525024,137442,582.682617
12-06-2018,632.5,635.424988,625.450012,629.200012,218432,580.537476
13-06-2018,632.5,642,630.5,638.049988,225814,588.702942
14-06-2018,629.5,629.5,617.025024,619.349976,299516,590.418884
15-06-2018,619.349976,645,618.5,640.224976,388532,610.318726
18-06-2018,642.5,645.25,631.150024,633.25,181664,603.669617
19-06-2018,633,633,618,622.025024,209950,592.968994
20-06-2018,622.5,626.224976,619.549988,621.674988,110252,592.635254
21-06-2018,625,627.900024,618.724976,623.174988,101388,594.065247
22-06-2018,622.75,627,620.900024,623.224976,78710,594.112854
25-06-2018,625,639.474976,625,636.150024,290806,606.434204
26-06-2018,634.950012,641.900024,630,638.924988,153978,609.079529
27-06-2018,640.575012,646.950012,632.150024,634.599976,201170,604.956482
28-06-2018,634.599976,649.099976,634.599976,644.424988,196668,614.322571
29-06-2018,647.599976,656.724976,642,653.375,237246,622.854553
02-07-2018,656.950012,670.900024,656.950012,667.224976,241902,636.057617
03-07-2018,670,679,666.650024,676.825012,274660,645.209229
04-07-2018,676.5,677.474976,669.849976,672.299988,131976,640.895508
05-07-2018,674.900024,675,634.424988,642.25,914538,612.249207
06-07-2018,640,650.674988,634.75,642.25,397914,612.249207
09-07-2018,646.275024,651.5,639.75,649.575012,296840,619.232117
10-07-2018,652.599976,657.75,647.5,651.25,273558,620.828796
11-07-2018,655,670.950012,646.5,660.174988,598286,629.336914
12-07-2018,662,663.349976,642.299988,647.299988,989930,617.063354
13-07-2018,655,665.674988,650.075012,654.549988,2211442,623.97467
16-07-2018,662.5,692.200012,644.174988,666.525024,1918862,635.39032
17-07-2018,666.349976,674.400024,656.75,663.700012,532454,632.697266
18-07-2018,670,671.599976,657.174988,661.200012,369338,630.314087
19-07-2018,661.200012,665.150024,655.424988,658.275024,232292,627.525757
20-07-2018,660.525024,683.525024,660.525024,674.174988,1632896,642.682922
23-07-2018,675.049988,684.025024,668.349976,677.875,260560,646.210083
24-07-2018,681,689.900024,678.25,688,226976,655.862122
25-07-2018,690,696.049988,683.049988,691.849976,385108,659.532349
26-07-2018,690,694.849976,684.5,687.599976,1789150,655.480774
27-07-2018,690,694.150024,685,687.275024,2532768,655.171082
30-07-2018,692.5,692.5,675,676.575012,3184204,644.970825
31-07-2018,675,685.025024,667.5,682.5,5726144,650.61908
01-08-2018,682.924988,684,675.5,676.875,2352322,645.256775
02-08-2018,677.549988,683.224976,675.549988,677.700012,139232,646.043274
03-08-2018,680,683.200012,678.200012,682.049988,3163640,650.190063
06-08-2018,682.5,687.900024,674.025024,680.400024,219604,648.617188
07-08-2018,683.5,688.775024,680.924988,684.700012,285450,652.716309
08-08-2018,684.049988,687.075012,677.150024,681.450012,127290,649.618164
09-08-2018,683.025024,694.900024,683.025024,690.150024,316758,657.911804
10-08-2018,691.150024,694.450012,686.775024,692.599976,122946,660.247192
13-08-2018,692.5,705.5,689.900024,704.724976,562436,671.805847
14-08-2018,705.174988,712,701.700012,704.375,242610,671.472229
16-08-2018,705.625,717.349976,705.625,712.650024,254296,679.360657
17-08-2018,716.424988,718.325012,711.724976,715.674988,181322,682.244324
20-08-2018,694.349976,704,686.775024,692.599976,1038672,660.247192
21-08-2018,693.049988,697,687.125,692.150024,501664,659.818298
23-08-2018,694.150024,701.325012,693.174988,699.599976,205488,666.920288
24-08-2018,696.275024,701.5,688,689.974976,1123256,657.744873
27-08-2018,691.674988,709.450012,691.674988,707.450012,271808,674.403564
28-08-2018,708,719.25,706.150024,712.174988,320148,678.907898
29-08-2018,717.5,717.849976,703,705.174988,437338,672.234863
30-08-2018,705.5,711.5,698.5,708.75,490422,675.642883
31-08-2018,711,726.5,711,720,4246466,686.367371
03-09-2018,729,733.5,715,716.724976,1256342,683.2453
04-09-2018,723.700012,748.349976,717,735.650024,832961,701.286377
05-09-2018,741.75,748.450012,726.349976,729.799988,625030,695.709534
06-09-2018,734.5,735,725,727.950012,246579,693.945923
07-09-2018,733.049988,737,724.75,733.150024,353724,698.903137
10-09-2018,737,746.5,729.650024,731.950012,312641,697.759216
11-09-2018,734.299988,744.150024,732.549988,734.25,465074,699.951721
12-09-2018,743,745.75,736.25,742.700012,285153,708.006958
14-09-2018,742.5,744,730.150024,735.200012,374118,700.857361
17-09-2018,736.400024,740,725.099976,726.549988,292264,692.611389
18-09-2018,732,732,716.799988,719.150024,202211,685.557129
